# wavelength, spectrum
8.959199999999999591e+02,5.631366643534718719e-01
8.974800000000000182e+02,9.394243226433951488e-01
8.990499999999999545e+02,9.290810948513377188e-01
9.006100000000000136e+02,9.356800686125825717e-01
9.021699999999999591e+02,9.396694402992749051e-01
9.037300000000000182e+02,9.413222611076197399e-01
9.052999999999999545e+02,9.391940214320310121e-01
9.068600000000000136e+02,9.473974836286159773e-01
9.084199999999999591e+02,9.474050145766369502e-01
9.099800000000000182e+02,9.537746985713878578e-01
9.115499999999999545e+02,9.546320241665773310e-01
9.131100000000000136e+02,9.578428236383059735e-01
9.146699999999999591e+02,9.638819059380111520e-01
9.162400000000000091e+02,9.671773201691357125e-01
9.177999999999999545e+02,9.712963777568800472e-01
9.193700000000000045e+02,9.739495944738592037e-01
9.209299999999999500e+02,9.750909856374326834e-01
9.225000000000000000e+02,9.825333965823525029e-01
9.240599999999999454e+02,9.847346271066554912e-01
9.256200000000000045e+02,9.872474024322213104e-01
9.271900000000000546e+02,9.898390028735362112e-01
9.287599999999999909e+02,9.913556727779757605e-01
9.303200000000000500e+02,9.935249377049663044e-01
9.318899999999999864e+02,9.945625230910628556e-01
9.334500000000000455e+02,9.973736880859310761e-01
9.350199999999999818e+02,9.970728545891511807e-01
9.365800000000000409e+02,9.928942729557324043e-01
9.381499999999999773e+02,9.991316935233878205e-01
9.397200000000000273e+02,9.943807409704951139e-01
9.412799999999999727e+02,1.000000000000000000e+00
9.428500000000000227e+02,9.983618380578832552e-01
9.444099999999999682e+02,9.979169381374090042e-01
9.459800000000000182e+02,9.977767859574938614e-01
9.475499999999999545e+02,9.983672452219669591e-01
9.491200000000000045e+02,9.961561091672332946e-01
9.506799999999999500e+02,9.969098799394341404e-01
9.522500000000000000e+02,9.912895027339309051e-01
9.538200000000000500e+02,9.934407113105861997e-01
9.553899999999999864e+02,9.903433299744277551e-01
9.569500000000000455e+02,9.900098024107952810e-01
9.585199999999999818e+02,9.877477378567641741e-01
9.600900000000000318e+02,9.845349475072051604e-01
9.616599999999999682e+02,9.849719243614512010e-01
9.632300000000000182e+02,9.837867715548165304e-01
9.647999999999999545e+02,9.831755178446296428e-01
9.663600000000000136e+02,9.749577175779162719e-01
9.679299999999999500e+02,9.797533702494611862e-01
9.695000000000000000e+02,9.807587822308879710e-01
9.710700000000000500e+02,9.783644523829675421e-01
9.726399999999999864e+02,9.793028851042685501e-01
9.742100000000000364e+02,9.742907966543624676e-01
9.757799999999999727e+02,9.773269258503356482e-01
9.773500000000000227e+02,9.737093151662542523e-01
9.789199999999999591e+02,9.747597504647604882e-01
9.804900000000000091e+02,9.724658177039215978e-01
9.820599999999999454e+02,9.723289285125840120e-01
9.836299999999999955e+02,9.703569876636580771e-01
9.852000000000000455e+02,9.703194264832399885e-01
9.867799999999999727e+02,9.689816048342559940e-01
9.883500000000000227e+02,9.694535178051058022e-01
9.899199999999999591e+02,9.662821318911017920e-01
9.914900000000000091e+02,9.675383635765981705e-01
9.930599999999999454e+02,9.663802513137400574e-01
9.946299999999999955e+02,9.667458135658476559e-01
9.962100000000000364e+02,9.650683169809969320e-01
9.977799999999999727e+02,9.636887243826391947e-01
9.993500000000000227e+02,9.626932245242024733e-01
1.000919999999999959e+03,9.632248630341846418e-01
1.002500000000000000e+03,9.606305470266612856e-01
1.004070000000000050e+03,9.631128519820558731e-01
1.005639999999999986e+03,9.610624272248113886e-01
1.007210000000000036e+03,9.643232112367526865e-01
1.008789999999999964e+03,9.645016783836052321e-01
1.010360000000000014e+03,9.662403967945889516e-01
1.011929999999999950e+03,9.674500539355671558e-01
1.013509999999999991e+03,9.690897356320788969e-01
1.015080000000000041e+03,9.688201801092439780e-01
1.016659999999999968e+03,9.712517358359655795e-01
1.018230000000000018e+03,9.719647975918428440e-01
1.019809999999999945e+03,9.741781970760803322e-01
1.021379999999999995e+03,9.733707870059873368e-01
1.022960000000000036e+03,9.761639932178260981e-01
1.024529999999999973e+03,9.754738235502268262e-01
1.026109999999999900e+03,9.771631485377858528e-01
1.027680000000000064e+03,9.767798807690407648e-01
1.029259999999999991e+03,9.785052036027143130e-01
1.030829999999999927e+03,9.783269197572992404e-01
1.032410000000000082e+03,9.800121537958123019e-01
1.033980000000000018e+03,9.792697849364427887e-01
1.035559999999999945e+03,9.806912694995827406e-01
1.037140000000000100e+03,9.802997768424192016e-01
1.038710000000000036e+03,9.820398302019281989e-01
1.040289999999999964e+03,9.813241009876296772e-01
1.041869999999999891e+03,9.849760551595150293e-01
1.043440000000000055e+03,9.842011022827973354e-01
1.045019999999999982e+03,9.885633637574529065e-01
1.046599999999999909e+03,9.883516446045551573e-01
1.048180000000000064e+03,9.903178093905173895e-01
1.049750000000000000e+03,9.902831883829326109e-01
1.051329999999999927e+03,9.918782185707620824e-01
1.052910000000000082e+03,9.897366493716661662e-01
1.054490000000000009e+03,9.906762617796301962e-01
1.056069999999999936e+03,9.912307984768204960e-01
1.057650000000000091e+03,9.928858517016915242e-01
1.059220000000000027e+03,9.917263439489955035e-01
1.060799999999999955e+03,9.930318050849324951e-01
1.062380000000000109e+03,9.915002812643401997e-01
1.063960000000000036e+03,9.932612402768997706e-01
1.065539999999999964e+03,9.907174884207171628e-01
1.067119999999999891e+03,9.936867476841544367e-01
1.068700000000000045e+03,9.913366561212235695e-01
1.070279999999999973e+03,9.939038753622997380e-01
1.071859999999999900e+03,9.918242591608095182e-01
1.073440000000000055e+03,9.919792635857783702e-01
1.075019999999999982e+03,9.910898995437741332e-01
1.076599999999999909e+03,9.913909508835425655e-01
1.078180000000000064e+03,9.889670263631428204e-01
1.079759999999999991e+03,9.893104858262814494e-01
1.081349999999999909e+03,9.867341823022848235e-01
1.082930000000000064e+03,9.874749264363866796e-01
1.084509999999999991e+03,9.848728657387583185e-01
1.086089999999999918e+03,9.844001210820829684e-01
1.087670000000000073e+03,9.817002378025727616e-01
1.089250000000000000e+03,9.813788972465495863e-01
1.090839999999999918e+03,9.775607424394620049e-01
1.092420000000000073e+03,9.785586392726242089e-01
1.094000000000000000e+03,9.757139464076434177e-01
1.095579999999999927e+03,9.731464527559149369e-01
1.097170000000000073e+03,9.705729606434214674e-01
1.098750000000000000e+03,9.686735970160275100e-01
1.100329999999999927e+03,9.608991811864906474e-01
1.101920000000000073e+03,9.614496389409080690e-01
1.103500000000000000e+03,9.555988259575317612e-01
1.105079999999999927e+03,9.505685817647052671e-01
1.106670000000000073e+03,9.455997849377900666e-01
1.108250000000000000e+03,9.401775968999228628e-01
1.109839999999999918e+03,9.340192471244013195e-01
1.111420000000000073e+03,9.290985293348656970e-01
1.113009999999999991e+03,9.224676664701947360e-01
1.114589999999999918e+03,9.159823369005238858e-01
1.116180000000000064e+03,9.086931861293651158e-01
1.117759999999999991e+03,9.001503039745709644e-01
1.119349999999999909e+03,8.904800806282076042e-01
1.120930000000000064e+03,8.789780184184481371e-01
1.122519999999999982e+03,8.679703574481679729e-01
1.124109999999999900e+03,8.571855755622830308e-01
1.125690000000000055e+03,8.430803204787555849e-01
1.127279999999999973e+03,8.338340866948823482e-01
1.128859999999999900e+03,8.214569197728186500e-01
1.130450000000000045e+03,8.107248667017044053e-01
1.132039999999999964e+03,7.993070123838924568e-01
1.133630000000000109e+03,7.879841141646363178e-01
1.135210000000000036e+03,7.769678391799431649e-01
1.136799999999999955e+03,7.666096459622439019e-01
1.138390000000000100e+03,7.557652381128054930e-01
1.139980000000000018e+03,7.475502670035161223e-01
1.141559999999999945e+03,7.368960877697807721e-01
1.143150000000000091e+03,7.290434224772054383e-01
1.144740000000000009e+03,7.174466686668153903e-01
1.146329999999999927e+03,7.101659454457952547e-01
1.147920000000000073e+03,6.995308348685169708e-01
1.149509999999999991e+03,6.907104793310880897e-01
1.151099999999999909e+03,6.814045364028484819e-01
1.152680000000000064e+03,6.730905505997354377e-01
1.154269999999999982e+03,6.615769286116252035e-01
1.155859999999999900e+03,6.513388699599874654e-01
1.157450000000000045e+03,6.395529922243838872e-01
1.159039999999999964e+03,6.304808089457276665e-01
1.160630000000000109e+03,6.192482499689753173e-01
1.162220000000000027e+03,6.115692676095693114e-01
1.163809999999999945e+03,6.025895498329244537e-01
1.165410000000000082e+03,5.958992027901929278e-01
1.167000000000000000e+03,5.887687565872957718e-01
1.168589999999999918e+03,5.828844449051145959e-01
1.170180000000000064e+03,5.769627435526958337e-01
1.171769999999999982e+03,5.736285964317903163e-01
1.173359999999999900e+03,5.693588951756620720e-01
1.174950000000000045e+03,5.681235005851716924e-01
1.176549999999999955e+03,5.650558205591872385e-01
1.178140000000000100e+03,5.669315916516119991e-01
1.179730000000000018e+03,5.696277126155058212e-01
1.181319999999999936e+03,5.744839385786835173e-01
1.182920000000000073e+03,5.797996944246129880e-01
1.184509999999999991e+03,5.863958886209656995e-01
1.186099999999999909e+03,5.942156022823876782e-01
1.187700000000000045e+03,6.021535709197031183e-01
1.189289999999999964e+03,6.082305974268673587e-01
1.190880000000000109e+03,6.160973158560831830e-01
1.192480000000000018e+03,6.205270488209181368e-01
1.194069999999999936e+03,6.277950356201890125e-01
1.195670000000000073e+03,6.348690542288003558e-01
1.197259999999999991e+03,6.403112046414394243e-01
1.198849999999999909e+03,6.464870714980495148e-01
1.200450000000000045e+03,6.551176370315883180e-01
1.202039999999999964e+03,6.626948775451046991e-01
1.203640000000000100e+03,6.698600441557415186e-01
1.205240000000000009e+03,6.780822674055575483e-01
1.206829999999999927e+03,6.856188566166528942e-01
1.208430000000000064e+03,6.938627881599266356e-01
1.210019999999999982e+03,7.003201966939266443e-01
1.211619999999999891e+03,7.076795759773245598e-01
1.213220000000000027e+03,7.152256407071686528e-01
1.214809999999999945e+03,7.207238584888973065e-01
1.216410000000000082e+03,7.256307842364259075e-01
1.218009999999999991e+03,7.295925079730142260e-01
1.219599999999999909e+03,7.333840015706121207e-01
1.221200000000000045e+03,7.362283622035563635e-01
1.222799999999999955e+03,7.398410336110237129e-01
1.224400000000000091e+03,7.416236835567718844e-01
1.225990000000000009e+03,7.434752279413660014e-01
1.227589999999999918e+03,7.455770654715010437e-01
1.229190000000000055e+03,7.475971342086937810e-01
1.230789999999999964e+03,7.491039268425788711e-01
1.232390000000000100e+03,7.506897778383122555e-01
1.233990000000000009e+03,7.508800980053568219e-01
1.235589999999999918e+03,7.521152416355753045e-01
1.237180000000000064e+03,7.521401908354156118e-01
1.238779999999999973e+03,7.532988421832841341e-01
1.240380000000000109e+03,7.534933462346021793e-01
1.241980000000000018e+03,7.538690248906072533e-01
1.243579999999999927e+03,7.546044523103140333e-01
1.245180000000000064e+03,7.539074076067158181e-01
1.246779999999999973e+03,7.534398540201416861e-01
1.248380000000000109e+03,7.560852326778609855e-01
1.249990000000000009e+03,7.561133418941043960e-01
1.251589999999999918e+03,7.567418176887635850e-01
1.253190000000000055e+03,7.564748328987170867e-01
1.254789999999999964e+03,7.566876954025060220e-01
1.256390000000000100e+03,7.561318758169544019e-01
1.257990000000000009e+03,7.564909194655441427e-01
1.259589999999999918e+03,7.558506314541404425e-01
1.261200000000000045e+03,7.554617225956561377e-01
1.262799999999999955e+03,7.520558078164236715e-01
1.264400000000000091e+03,7.534443842417446469e-01
1.266000000000000000e+03,7.525557720130074957e-01
1.267609999999999900e+03,7.516393728530210705e-01
1.269210000000000036e+03,7.504940191121689530e-01
1.270809999999999945e+03,7.502096633081409838e-01
1.272420000000000073e+03,7.472478672262792276e-01
1.274019999999999982e+03,7.478152290982714723e-01
1.275630000000000109e+03,7.456364013680544245e-01
1.277230000000000018e+03,7.455076768312169921e-01
1.278829999999999927e+03,7.433144525897961152e-01
1.280440000000000055e+03,7.415238640589545405e-01
1.282039999999999964e+03,7.402565595078870464e-01
1.283650000000000091e+03,7.382264799338258410e-01
1.285250000000000000e+03,7.369632821345913909e-01
1.286859999999999900e+03,7.337464659041258441e-01
1.288460000000000036e+03,7.327580862542550921e-01
1.290069999999999936e+03,7.310697718608896167e-01
1.291680000000000064e+03,7.280859414284804876e-01
1.293279999999999973e+03,7.255006261139559376e-01
1.294890000000000100e+03,7.234704150325778071e-01
1.296490000000000009e+03,7.219045513902475619e-01
1.298099999999999909e+03,7.185649259727565630e-01
1.299710000000000036e+03,7.167477954383570937e-01
1.301319999999999936e+03,7.125755986707718037e-01
1.302920000000000073e+03,7.105690344755737353e-01
1.304529999999999973e+03,7.072310899011949870e-01
1.306140000000000100e+03,7.037566413437360557e-01
1.307750000000000000e+03,6.995394165384032359e-01
1.309349999999999909e+03,6.962481401647298007e-01
1.310960000000000036e+03,6.919339942211775174e-01
1.312569999999999936e+03,6.885999264353761529e-01
1.314180000000000064e+03,6.828734018983512177e-01
1.315789999999999964e+03,6.794259153943427165e-01
1.317400000000000091e+03,6.737775097968284888e-01
1.319009999999999991e+03,6.685925638577158159e-01
1.320619999999999891e+03,6.622258304319238453e-01
1.322230000000000018e+03,6.561844566191952222e-01
1.323839999999999918e+03,6.486773376424694870e-01
1.325450000000000045e+03,6.411484009906397441e-01
1.327059999999999945e+03,6.321205840141713717e-01
1.328670000000000073e+03,6.228779826946503340e-01
1.330279999999999973e+03,6.110421569451915946e-01
1.331890000000000100e+03,5.988706520427932167e-01
1.333500000000000000e+03,5.834250735670778454e-01
1.335109999999999900e+03,5.692917601416275231e-01
1.336720000000000027e+03,5.520068988981533531e-01
1.338339999999999918e+03,5.351076967466483758e-01
1.339950000000000045e+03,5.191966296381007595e-01
1.341559999999999945e+03,5.050613533672213551e-01
1.343170000000000073e+03,4.937915100498066479e-01
1.344779999999999973e+03,4.838316813494493718e-01
1.346400000000000091e+03,4.757048405649467737e-01
1.348009999999999991e+03,4.700855965541109738e-01
1.349619999999999891e+03,4.634101151434519839e-01
1.351240000000000009e+03,4.576532725523035916e-01
1.352849999999999909e+03,4.516030174898391647e-01
1.354460000000000036e+03,4.472618609287902780e-01
1.356079999999999927e+03,4.423639221341467143e-01
1.357690000000000055e+03,4.375509568157305851e-01
1.359309999999999945e+03,4.316271412097384963e-01
1.360920000000000073e+03,4.249096979312154687e-01
1.362539999999999964e+03,4.171143815664916099e-01
1.364150000000000091e+03,4.084087605408311950e-01
1.365769999999999982e+03,4.023297280674903997e-01
1.367380000000000109e+03,3.953845275664056302e-01
1.369000000000000000e+03,3.898279745226198578e-01
1.370609999999999900e+03,3.845333872765988592e-01
1.372230000000000018e+03,3.785024863445170529e-01
1.373849999999999909e+03,3.734323712690132968e-01
1.375460000000000036e+03,3.685638532090311781e-01
1.377079999999999927e+03,3.619475293263771376e-01
1.378700000000000045e+03,3.575741386006253686e-01
1.380309999999999945e+03,3.514614986530146812e-01
1.381930000000000064e+03,3.458831653770358394e-01
1.383549999999999955e+03,3.394956304791357793e-01
1.385170000000000073e+03,3.333138675625426650e-01
1.386779999999999973e+03,3.282161355325362573e-01
1.388400000000000091e+03,3.225070508233032762e-01
1.390019999999999982e+03,3.158639991634515920e-01
1.391640000000000100e+03,3.110257040526982486e-01
1.393259999999999991e+03,3.043303902357838431e-01
1.394880000000000109e+03,2.989121136670203072e-01
1.396500000000000000e+03,2.931874843066559766e-01
1.398119999999999891e+03,2.877849227608283988e-01
1.399740000000000009e+03,2.828319975519547613e-01
1.401359999999999900e+03,2.781753561468581215e-01
1.402980000000000018e+03,2.727694851624995476e-01
1.404599999999999909e+03,2.695076585996484808e-01
1.406220000000000027e+03,2.643369526134785041e-01
1.407839999999999918e+03,2.609912009252931542e-01
1.409460000000000036e+03,2.576359382673936160e-01
1.411079999999999927e+03,2.539782187598998431e-01
1.412700000000000045e+03,2.511718835933799965e-01
1.414319999999999936e+03,2.484167632266494341e-01
1.415940000000000055e+03,2.452103050265934392e-01
1.417569999999999936e+03,2.434046807747256569e-01
1.419190000000000055e+03,2.409925386527429769e-01
1.420809999999999945e+03,2.387317203786682163e-01
1.422430000000000064e+03,2.373710896596943343e-01
1.424059999999999945e+03,2.357537874108422415e-01
1.425680000000000064e+03,2.346794161520380506e-01
1.427299999999999955e+03,2.333279556782463793e-01
1.428930000000000064e+03,2.323230448246135504e-01
1.430549999999999955e+03,2.320776337518415111e-01
1.432170000000000073e+03,2.303316114638716550e-01
1.433799999999999955e+03,2.306930001059341595e-01
1.435420000000000073e+03,2.292671953502168902e-01
1.437049999999999955e+03,2.301984701915532894e-01
1.438670000000000073e+03,2.290580695962111668e-01
1.440299999999999955e+03,2.293850396354409349e-01
1.441920000000000073e+03,2.286883261798363376e-01
1.443549999999999955e+03,2.296669654485131162e-01
1.445170000000000073e+03,2.290352306834650686e-01
1.446799999999999955e+03,2.307962669508347442e-01
1.448430000000000064e+03,2.311352957359969484e-01
1.450049999999999955e+03,2.318908473545873983e-01
1.451680000000000064e+03,2.325444714384149181e-01
1.453309999999999945e+03,2.332495711835773922e-01
1.454930000000000064e+03,2.338961325211621201e-01
1.456559999999999945e+03,2.349300295257365223e-01
1.458190000000000055e+03,2.343189251377258697e-01
1.459809999999999945e+03,2.355764506492849242e-01
1.461440000000000055e+03,2.354255108283030418e-01
1.463069999999999936e+03,2.373333628902163372e-01
1.464700000000000045e+03,2.375505934003267761e-01
1.466329999999999927e+03,2.390555097241336691e-01
1.467960000000000036e+03,2.393751205333739807e-01
1.469589999999999918e+03,2.414358285664566228e-01
1.471210000000000036e+03,2.409512776026807024e-01
1.472839999999999918e+03,2.441940635195713749e-01
1.474470000000000027e+03,2.445998945142318914e-01
1.476099999999999909e+03,2.468039569130045796e-01
1.477730000000000018e+03,2.476035541144780971e-01
1.479359999999999900e+03,2.498226409671926440e-01
1.480990000000000009e+03,2.510354871104248931e-01
1.482619999999999891e+03,2.532641546015192424e-01
1.484259999999999991e+03,2.543203233861384138e-01
1.485890000000000100e+03,2.563932844653265541e-01
1.487519999999999982e+03,2.587681684962584994e-01
1.489150000000000091e+03,2.606942885309800895e-01
1.490779999999999973e+03,2.624715266488508170e-01
1.492410000000000082e+03,2.638387340757389343e-01
1.494049999999999955e+03,2.652133954725186538e-01
1.495680000000000064e+03,2.678531580676908330e-01
1.497309999999999945e+03,2.686735979374073602e-01
1.498940000000000055e+03,2.710683210449696956e-01
1.500579999999999927e+03,2.727728173577011472e-01
1.502210000000000036e+03,2.741552275341292977e-01
1.503839999999999918e+03,2.763987019433685188e-01
1.505480000000000018e+03,2.772435731320088692e-01
1.507109999999999900e+03,2.796595346285065120e-01
1.508750000000000000e+03,2.811136754688182138e-01
1.510380000000000109e+03,2.827348235839989843e-01
1.512019999999999982e+03,2.849625989698422734e-01
1.513650000000000091e+03,2.861681584468033224e-01
1.515289999999999964e+03,2.865992847261392695e-01
1.516920000000000073e+03,2.894125899561962312e-01
1.518559999999999945e+03,2.902400102968329398e-01
1.520190000000000055e+03,2.911888435358711558e-01
1.521829999999999927e+03,2.921443916529511964e-01
1.523460000000000036e+03,2.936932189027161022e-01
1.525099999999999909e+03,2.945124153972700221e-01
1.526740000000000009e+03,2.959939686241126466e-01
1.528369999999999891e+03,2.964607023612598757e-01
1.530009999999999991e+03,2.978425460844317807e-01
1.531650000000000091e+03,2.981386604300414467e-01
1.533289999999999964e+03,2.994132369671277383e-01
1.534920000000000073e+03,3.000161817266847053e-01
1.536559999999999945e+03,3.005707650932382680e-01
1.538200000000000045e+03,3.015698861124982422e-01
1.539839999999999918e+03,3.015724182784657037e-01
1.541480000000000018e+03,3.027803146391852551e-01
1.543119999999999891e+03,3.033851288597959606e-01
1.544759999999999991e+03,3.037115722413021301e-01
1.546400000000000091e+03,3.046042689201003961e-01
1.548039999999999964e+03,3.053028209182171993e-01
1.549680000000000064e+03,3.048323130237276524e-01
1.551319999999999936e+03,3.059592143292004240e-01
1.552960000000000036e+03,3.062169355796663939e-01
1.554599999999999909e+03,3.064275672656671667e-01
1.556240000000000009e+03,3.070931363532808933e-01
1.557880000000000109e+03,3.074315009839233004e-01
1.559519999999999982e+03,3.074787075977398199e-01
1.561160000000000082e+03,3.067497251376362644e-01
1.562799999999999955e+03,3.071121027954418214e-01
1.564440000000000055e+03,3.069982429195581841e-01
1.566089999999999918e+03,3.071959436248535291e-01
1.567730000000000018e+03,3.071740934925283883e-01
1.569369999999999891e+03,3.068414092024531192e-01
1.571009999999999991e+03,3.072112577702372227e-01
1.572660000000000082e+03,3.066317498532701857e-01
1.574299999999999955e+03,3.061249864387152186e-01
1.575940000000000055e+03,3.057733102287295557e-01
1.577589999999999918e+03,3.058561901909828684e-01
1.579230000000000018e+03,3.052120222636441893e-01
1.580880000000000109e+03,3.048894238332296447e-01
1.582519999999999982e+03,3.034536565960812005e-01
1.584170000000000073e+03,3.041902500501600382e-01
1.585809999999999945e+03,3.028994478378218003e-01
1.587460000000000036e+03,3.019777658268740228e-01
1.589099999999999909e+03,3.021852555725758616e-01
1.590750000000000000e+03,3.006616249099864913e-01
1.592390000000000100e+03,3.003528178539535132e-01
1.594039999999999964e+03,2.994608474592695968e-01
1.595690000000000055e+03,2.986514694986598939e-01
1.597329999999999927e+03,2.980094241100977870e-01
1.598980000000000018e+03,2.963271883779304838e-01
1.600630000000000109e+03,2.955335096390126481e-01
1.602269999999999982e+03,2.935387320935645139e-01
1.603920000000000073e+03,2.930897387325733239e-01
1.605569999999999936e+03,2.912274800549046194e-01
1.607220000000000027e+03,2.900022202053654796e-01
1.608869999999999891e+03,2.881486432914843743e-01
1.610509999999999991e+03,2.859205298077202584e-01
1.612160000000000082e+03,2.848313538403982048e-01
1.613809999999999945e+03,2.815318259234323994e-01
1.615460000000000036e+03,2.808901180771269934e-01
1.617109999999999900e+03,2.785122737537593651e-01
1.618759999999999991e+03,2.763836397257324884e-01
1.620410000000000082e+03,2.742625882600436271e-01
1.622059999999999945e+03,2.726725221642077313e-01
1.623710000000000036e+03,2.709338470916771713e-01
1.625359999999999900e+03,2.692024665178345266e-01
1.627009999999999991e+03,2.662088095711335756e-01
1.628660000000000082e+03,2.650678396299870898e-01
1.630309999999999945e+03,2.627448947448107197e-01
1.631960000000000036e+03,2.603027464807627922e-01
1.633619999999999891e+03,2.581778346267664115e-01
1.635269999999999982e+03,2.558229476900792942e-01
1.636920000000000073e+03,2.534647099579754870e-01
1.638569999999999936e+03,2.513575045812149744e-01
1.640230000000000018e+03,2.484112516310928997e-01
1.641880000000000109e+03,2.446782403067723766e-01
1.643529999999999973e+03,2.405086041989502876e-01
1.645190000000000055e+03,2.354065814407758361e-01
1.646839999999999918e+03,2.293820113402640359e-01
1.648490000000000009e+03,2.229636466991065935e-01
1.650150000000000091e+03,2.157176980626243634e-01
1.651799999999999955e+03,2.068266492072887430e-01
1.653460000000000036e+03,1.988016685323519550e-01
1.655109999999999900e+03,1.876194991211562191e-01
1.656769999999999982e+03,1.794533589106553362e-01
1.658420000000000073e+03,1.707730298104229993e-01
1.660079999999999927e+03,1.632960707190022620e-01
1.661730000000000018e+03,1.578259078000765203e-01
1.663390000000000100e+03,1.537009037749366425e-01
1.665049999999999955e+03,1.495874240206533923e-01
1.666700000000000045e+03,1.487371187601395917e-01
1.668359999999999900e+03,1.464107886180436302e-01
1.670019999999999982e+03,1.447417912354354852e-01
1.671670000000000073e+03,1.436161457275479114e-01
1.673329999999999927e+03,1.446122962982967775e-01
1.674990000000000009e+03,1.419146995606396788e-01
1.676650000000000091e+03,1.446669593210936633e-01
1.678299999999999955e+03,1.439939496343462522e-01
1.679960000000000036e+03,1.461256883758728919e-01
1.681619999999999891e+03,1.467559031743232711e-01
1.683279999999999973e+03,1.522593973497305408e-01
1.684940000000000055e+03,1.518142238622980089e-01
1.686599999999999909e+03,1.569058427627408048e-01
1.688259999999999991e+03,1.573627661125920618e-01
1.689920000000000073e+03,1.607138393280772293e-01
1.691579999999999927e+03,1.640676523385118657e-01
1.693240000000000009e+03,1.690493388844536704e-01
1.694900000000000091e+03,1.706714753974232779e-01
1.696559999999999945e+03,1.768736077400092921e-01
1.698220000000000027e+03,1.766396011785530129e-01
1.699880000000000109e+03,1.834235936811262901e-01
1.701549999999999955e+03,1.929488908345575737e-01
1.703210000000000036e+03,1.993365166641998254e-01
1.704869999999999891e+03,2.033171548800022654e-01
1.706529999999999973e+03,2.098994528238655177e-01
1.708190000000000055e+03,2.132565737434186370e-01
1.709859999999999900e+03,2.266033166296177459e-01
1.711519999999999982e+03,2.279710732335413770e-01
1.713180000000000064e+03,2.364197892605451878e-01
1.714849999999999909e+03,2.380875730333202045e-01
1.716509999999999991e+03,2.450948246361008553e-01
1.718180000000000064e+03,2.524281690016746404e-01
